Account,Cupn,Maturity Date,Quantity,Cost Value,Market Value,Industry,FF,Ticker
9-200100-Galliard Capital,,,,,,,,
Asset-Backed Securities,,,,,,,,
ALLY AUTO RECEIVABLES TR 2018-,2.92,11/15/2022,"26,235.94","26,231.18","26,291.30",,,
ALLY AUTO RECEIVABLES TR 2019-,2.91,9/15/2023,"194,920.34","194,896.80","197,030.66",,,
ALLY AUTO RECEIVABLES TR 2019-,1.93,5/15/2024,"195,048.20","195,042.69","197,122.71",,,
AMERICAN EXPRESS CR ACCOUNT MA,3.18,4/15/2024,"220,000.00","219,970.26","221,380.02",,,
AMERICREDIT AUTOMOBILE RECEIVA,3.15,3/20/2023,"40,075.86","40,069.19","40,150.02",,,
AMERICREDIT AUTOMOBILE RECEIVA,0.37,8/18/2025,"410,000.00","409,994.14","410,275.32",,,
AMERICREDIT AUTOMOBILE RECEIVA,3.38,7/18/2023,"124,511.50","124,503.87","125,243.89",,,
AMERICREDIT AUTOMOBILE RECEIVA,0.53,6/18/2025,"695,000.00","694,906.18","697,372.04",,,
AMERN EXPRESS CR SER 19-1 CL A,2.87,10/15/2024,"1,445,000.00","1,453,869.62","1,472,362.66",,,
BA CR CARD TR 2020-1 NT CL A .,0.34,5/15/2026,"370,000.00","369,914.60","368,754.65",,,
BMW VEH LEASE TR 2021-1 ASSET,0.29,1/25/2024,"685,000.00","684,978.29","685,621.64",,,
BMW VEH OWNER TR SR 20-A CL A3,0.95,10/25/2024,"585,000.00","584,955.83","586,769.45",,,
CAPITAL ONE PRIME AUTO RECEIVA,1.92,5/15/2024,"473,835.55","473,808.91","479,320.77",,,
CARMAX AUTO OWNER TR 2018-4 SE,3.36,9/15/2023,"321,828.72","321,825.77","326,190.24",,,
CARMAX AUTO OWNER TR 2020-3 AS,0.49,6/15/2023,"462,617.19","462,600.30","463,020.78",,,
CARMAX AUTO OWNER TR 2020-4 SE,0.50,8/15/2025,"760,000.00","759,832.72","761,862.30",,,
CARMAX AUTO OWNER TR 2021-2 AS,0.00,2/17/2026,"595,000.00","594,871.78","595,534.43",,,
CARMAX AUTO OWNER TR SER 21-1,0.34,12/15/2025,"610,000.00","609,879.46","609,225.48",,,
CARMAX AUTO OWNER TR SR 20-1 C,1.89,12/16/2024,"640,000.00","639,874.43","651,695.17",,,
CNH EQUIP TR SER 2018-B CLASS,3.19,11/15/2023,"107,147.36","107,132.87","108,578.51",,,
DELL EQUIP FIN TR 2021-1 ASSET,0.43,5/22/2026,"680,000.00","679,870.80","680,454.38",,,
ENTERPRISE FLEET FING 2018-2 L,3.14,2/20/2024,"29,106.03","29,101.63","29,178.71",,,
FORD CR AUTO LEASE TR 2020-A N,1.85,3/15/2023,"1,300,000.00","1,299,936.82","1,306,828.38",,,
FORD CR AUTO LEASE TR 2020-B N,0.62,8/15/2023,"655,000.00","654,963.52","657,387.28",,,
FORD CR AUTO LEASE TR 2021-A N,0.26,2/15/2024,"1,080,000.00","1,079,869.64","1,079,809.60",,,
FORD CR AUTO OWNER TR 2017-REV,2.36,3/15/2029,"660,000.00","659,927.14","669,838.55",,,
FORD CR AUTO OWNER TR 2018-A C,3.03,11/15/2022,"61,184.06","61,174.17","61,364.37",,,
FORD CR AUTO OWNER TR 2019-C N,1.87,3/15/2024,"1,047,581.13","1,052,176.70","1,059,485.00",,,
FORD CR AUTO OWNER TR 2020-C A,0.41,7/15/2025,"900,000.00","899,924.49","900,986.94",,,
FORD CR AUTO OWNER TR SER 2021,0.30,8/15/2025,"580,000.00","579,951.11","579,539.94",,,
GM FINANCIAL AUTOMOBILE LEASIN,0.71,10/20/2022,"410,301.26","410,274.76","411,031.56",,,
GM FINANCIAL SECURITIZED TERM,0.51,4/16/2026,"650,000.00","649,942.87","651,000.35",,,
GM FINL AUTOMOBILE LEASING TR,0.26,2/20/2024,"495,000.00","494,949.31","495,168.75",,,
GM FINL AUTOMOBILE LEASING TR,0.45,8/21/2023,"645,000.00","644,938.21","646,393.33",,,
GM FINL CONSUMER AUTOMOBILE RE,1.84,9/16/2024,"410,000.00","409,903.45","414,546.74",,,
GM FINL CONSUMER AUTOMOBILE RE,0.45,4/16/2025,"1,000,000.00","999,771.20","1,002,513.19",,,
GM FINL CONSUMER AUTOMOBILE RE,0.35,10/16/2025,"865,000.00","864,862.29","865,456.20",,,
GM FINL CONSUMER AUTOMOBILE RE,2.81,12/16/2022,"103,158.58","103,145.24","103,682.86",,,
HARLEY-DAVIDSON MOTORCYCLE TR,1.87,10/15/2024,"725,000.00","724,841.88","732,337.44",,,
HONDA AUTO RECEIVABLES 2018-1,3.01,5/18/2022,"42,960.91","42,959.97","43,046.96",,,
HONDA AUTO RECEIVABLES 2019-4,1.83,1/18/2024,"475,000.00","474,915.36","480,584.77",,,
HONDA AUTO RECEIVABLES 2020-2,0.82,7/15/2024,"860,000.00","859,932.32","865,553.62",,,
HONDA AUTO RECEIVABLES 2020-3,0.37,10/18/2024,"625,000.00","624,908.19","625,852.44",,,
HPEFS EQUIP TR 2021-1 .32% 03-,0.32,3/20/2031,"720,000.00","719,988.55","719,320.97",,,
HPEFS EQUIP TR 2021-2 ASSET BA,0.36,9/20/2028,"415,000.00","414,952.44","414,716.56",,,
HYUNDAI AUTO LEASE SECURITIZAT,0.51,9/15/2023,"1,085,000.00","1,084,929.58","1,088,146.83",,,
HYUNDAI AUTO LEASE SECURITIZAT,0.33,6/17/2024,"895,000.00","894,865.75","894,804.89",,,
HYUNDAI AUTO RECEIVABLES TR 20,2.79,7/15/2022,872.80,872.67,873.79,,,
HYUNDAI AUTO RECEIVABLES TR SE,0.48,12/16/2024,"870,000.00","869,837.14","872,793.14",,,
JOHN DEERE OWNER TR 1.1% 08-15,1.10,8/15/2024,"495,000.00","494,969.76","498,829.96",,,
JOHN DEERE OWNER TR 2018-B 3.0,3.08,11/15/2022,"49,830.32","49,826.54","50,086.63",,,
JOHN DEERE OWNER TR 2021 ASSET,0.36,9/15/2025,"785,000.00","784,849.12","783,987.27",,,
JOHN DEERE OWNER TR SER 20-B C,0.41,3/15/2023,"144,393.12","144,386.09","144,478.02",,,
MERCEDES BENZ AUTO LEASE TR 20,1.84,12/15/2022,"465,000.00","464,938.71","468,408.45",,,
MERCEDES-BENZ AUTO LEASE TR 20,0.25,1/16/2024,"950,000.00","949,903.96","949,639.67",,,
MERCEDES-BENZ AUTO LEASE TR 20,0.40,11/15/2024,"680,000.00","679,948.66","679,678.02",,,
MERCEDES-BENZ AUTO LEASE TRUST,2.00,10/17/2022,"518,865.14","518,782.63","522,348.07",,,
MERCEDES-BENZ AUTO RECEIVABLES,3.03,1/17/2023,"75,844.08","75,841.17","76,268.54",,,
MERCEDES-BENZ AUTO RECEIVABLES,0.55,2/18/2025,"735,000.00","734,942.60","737,976.31",,,
NISSAN AUTO LEASE SER 20-A CL,1.84,1/17/2023,"935,000.00","934,933.62","942,336.39",,,
NISSAN AUTO LEASE TR 2020-B SR,0.43,10/16/2023,"690,000.00","689,929.00","691,614.74",,,
NISSAN AUTO RECEIVABLES 2018-B,3.06,3/15/2023,"117,392.25","117,388.44","118,681.48",,,
NISSAN AUTO RECEIVABLES 2019-A,2.90,10/16/2023,"363,024.45","362,969.46","367,899.51",,,
NISSAN AUTO RECEIVABLES OWNER,0.55,7/15/2024,"555,000.00","554,984.79","556,799.86",,,
PSNH FDG LLC 3 RATE REDUCTION,3.09,2/1/2026,"163,607.13","163,603.53","169,148.91",,,
PVTPL ARI FLEET LEASE TR 2018-,3.22,8/16/2027,"104,979.25","104,976.49","105,438.09",,,
PVTPL CHESAPEAKE FDG II LLC SE,3.23,8/15/2030,"226,036.00","226,009.88","227,831.11",,,
PVTPL CHESAPEAKE FDG II LLC SE,1.95,9/15/2031,"376,030.17","375,964.73","380,257.31",,,
PVTPL CHESAPEAKE FDG II LLC SE,0.47,4/15/2033,"671,897.68","671,815.83","671,971.59",,,
PVTPL CHESAPEAKE FDG II LLC SE,3.04,4/15/2030,"82,132.78","82,130.19","82,240.27",,,
PVTPL DELL EQUIP FIN TR 2020-2,0.57,10/23/2023,"590,000.00","589,956.69","591,567.34",,,
PVTPL DLLAA 2021-1 LLC NT CL A,0.00,4/17/2026,"825,000.00","824,880.87","826,688.78",,,
PVTPL ENTERPRISE FLEET FING LL,2.06,5/20/2025,"244,006.76","243,968.04","247,266.20",,,
PVTPL ENTERPRISE FLEET FING SE,0.61,7/20/2026,"591,165.05","591,059.41","592,884.93",,,
PVTPL FORD CR AUTO OWNER TR SE,2.62,8/15/2028,"1,240,000.00","1,239,735.38","1,258,600.37",,,
PVTPL HYUNDAI AUTO LEASE SECUR,1.95,7/17/2023,"595,000.00","594,955.02","599,763.63",,,
PVTPL KUBOTA CR OWNER TR 2018-,3.10,8/15/2022,"60,518.55","60,510.76","60,770.79",,,
PVTPL KUBOTA CR OWNER TR 2021-,0.62,8/15/2025,"465,000.00","464,904.86","464,446.28",,,
PVTPL MMAF EQUIP FIN LLC 2019-,2.01,12/12/2024,"690,000.00","689,821.77","707,529.11",,,
PVTPL MMAF EQUIP FIN LLC 2021-,0.56,6/13/2028,"515,000.00","514,894.01","514,201.39",,,
PVTPL MMAF EQUIP FIN LLC SER 2,3.20,9/12/2022,"227,926.24","227,904.81","229,119.53",,,
PVTPL TOYOTA AUTO LN EXTD NT T,1.07,2/27/2034,"235,000.00","234,981.69","235,128.90",,,
SANTANDER RETAIL 2021-B TR ASS,0.51,8/20/2024,"765,000.00","764,903.38","765,546.98",,,
SANTANDER RETAIL AUTO LEASE TR,0.51,7/22/2024,"605,000.00","604,905.44","605,166.07",,,
SANTANDER RETAIL AUTO LEASE TR,0.57,4/22/2024,"720,000.00","719,919.94","722,366.57",,,
SANTANDER RETAIL AUTO LEASE TR,1.86,2/21/2023,"595,000.00","594,862.44","601,129.15",,,
SANTANDER RETAIL AUTO LEASE TR,1.74,7/20/2023,"860,000.00","859,986.24","873,342.38",,,
SMALL BUSINESS ADMIN GTD DEV P,3.88,6/1/2030,"322,725.48","329,306.05","348,933.34",,,
TOYOTA AUTO LN EXTD NT TR 2020,1.35,5/25/2033,"400,000.00","399,976.92","406,645.48",,,
TOYOTA AUTO REC 2020-A OWNER T,1.66,5/15/2024,"760,000.00","759,945.13","769,948.63",,,
TOYOTA AUTO RECEIVABLES 2018-B,2.96,9/15/2022,"57,036.34","57,035.49","57,263.13",,,
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,
TOYOTA AUTO RECEIVABLES 2018-D,3.48,3/15/2023,"340,296.42","340,222.82","343,783.68",,,
TOYOTA AUTO RECEIVABLES 2020-C,0.36,2/15/2023,"331,936.35","331,925.00","332,129.27",,,
VERIZON COMMUNICATIONS INC SR,0.50,5/20/2027,"965,000.00","964,929.17","964,654.53",,,
VERIZON OWNER TR 2019-C NT CL,1.94,4/22/2024,"1,235,000.00","1,234,904.78","1,252,478.82",,,
VERIZON OWNER TR 2020-A NT CL,1.85,7/22/2024,"1,215,000.00","1,214,857.72","1,235,959.11",,,
VERIZON OWNER TR 2020-C SRS 20,0.41,12/20/2025,"725,000.00","724,882.33","726,180.81",,,
VERIZON OWNER TRUST FIXED 2.93,2.93,9/20/2023,"248,957.86","248,908.07","251,928.67",,,
VOLKSWAGEN AUTO LEASE TR 2020-,0.39,1/22/2024,"730,000.00","729,862.40","731,028.94",,,
VOLKSWAGEN AUTO LN ENHANCED TR,3.02,11/21/2022,"84,683.24","84,671.02","85,200.43",,,
VOLKSWAGEN AUTO LN ENHANCED TR,0.93,12/20/2022,"218,764.91","218,758.48","219,027.19",,,
WORLD OMNI AUTO RECEIVABLES SE,2.87,7/17/2023,"124,128.82","124,116.85","125,070.04",,,
WORLD OMNI AUTO RECEIVABLES TR,2.50,4/17/2023,"158,621.33","158,581.28","159,533.69",,,
WORLD OMNI AUTO RECEIVABLES TR,1.95,2/15/2023,"110,155.71","110,127.31","110,523.09",,,
WORLD OMNI AUTO RECEIVABLES TR,3.13,11/15/2023,"342,331.90","342,299.93","346,091.18",,,
WORLD OMNI AUTO RECEIVABLES TR,1.10,4/15/2025,"1,160,000.00","1,159,742.60","1,170,060.22",,,
WORLD OMNI AUTO RECEIVABLES TR,0.48,11/17/2025,"710,000.00","709,817.18","711,901.87",,,
WORLD OMNI AUTOMOBILE LEASE SE,1.70,1/17/2023,"975,000.00","974,909.03","989,680.87",,,
WORLD OMNI AUTOMOBILE LEASE SE,0.45,2/15/2024,"410,000.00","409,966.05","411,078.75",,,
Commercial Mortgage Backed Securities,,,,,,,,
CMO COMM 2013-CCRE7 MTG TR MTG,2.74,3/10/2046,"308,075.60","321,216.95","313,372.25",,,
CMO WFRBS COML MTG TR 2013-C12,2.84,3/15/2048,"297,392.07","308,788.23","302,602.62",,,
COMM 2012-CCRE5 MTG TR MTG PAS,2.39,12/10/2045,"253,031.13","250,065.61","255,463.64",,,
GS MTG SECS TR 2013-GC10 COML,2.94,2/10/2046,"1,009,000.00","1,032,884.92","1,040,940.80",,,
PVTPL J P MORGAN CHASE COML MT,1.38,6/15/2045,"472,876.00","479,525.82","473,403.35",,,
WFRBS COML MTG TR 2012-C8 MTG,1.08,8/15/2045,"774,836.24","777,984.01","775,166.32",,,
WFRBS COML MTG TR 2013-C14 MTG,3.34,6/15/2046,"1,000,000.00","1,037,656.25","1,047,471.20",,,
Corporate Bonds,,,,,,,,
7-ELEVEN INC .625% DUE,0.63,2/10/2023,"60,000.00","59,950.20","60,035.72",	Retail (Convenience stores),0,NASDAQ:SEVN
7-ELEVEN INC .8% DUE,0.80,2/10/2024,"150,000.00","149,875.50","149,628.60",	Retail (Convenience stores),0,NASDAQ:SEVN
ABBVIE INC 2.3% DUE 11-21-2022,2.30,11/21/2022,"550,000.00","569,576.13","564,532.97",	Biopharmaceutical,0,NYSE: ABBV
ABBVIE INC 3.375% DUE,3.38,11/14/2021,"120,000.00","119,793.60","121,380.12",	Biopharmaceutical,0,NYSE: ABBV
AIG GLOBAL FDG SR SECD MEDIUM,2.70,12/15/2021,"200,000.00","193,788.00","202,272.18",	Bond credit ratings,0,NYSE: MCO
AIG GLOBAL FDG SR SECD MEDIUM,2.30,7/1/2022,"120,000.00","119,965.20","122,292.06",	Bond credit ratings,0,NYSE: MCO
AIG GLOBAL FDG SR SECD MEDIUM,0.90,9/22/2025,"150,000.00","149,875.50","148,074.97",	Bond credit ratings,0,NYSE: MCO
ALLIANT ENERGY FIN LLC 1.4% DU,1.40,3/15/2026,"380,000.00","379,285.60","374,299.10","electricity, natural gas",1,Nasdaq: LNT
AMEREN ILL CO 3.25% DUE,3.25,3/1/2025,"410,000.00","428,516.20","440,820.12",	Utilities,1,	NYSE: AEE
AMERICAN ELEC PWR CO INC 3.65%,3.65,12/1/2021,"100,000.00","99,938.00","101,431.77",	Electric utilities,1,       Nasdaq: AEP
AMERICAN EXPRESS CO 3.7% DUE 0,3.70,8/3/2023,"350,000.00","371,549.50","372,719.01",	Banking,0,	NYSE: AXP
AMERICAN EXPRESS CO FLTG 08-03,0.93,8/1/2023,"90,000.00","90,000.00","91,155.85",	Banking,0,	NYSE: AXP
AMERICAN HONDA FIN CORP MED TE,1.95,5/10/2023,"250,000.00","249,907.50","257,498.06",	Conglomerate,0,NYSE: HMC
AMERICAN HONDA FIN CORP MED TE,3.38,12/10/2021,"390,000.00","389,812.80","395,463.74",	Conglomerate,0,NYSE: HMC
AMPHENOL CORP NEW 2.05% DUE,2.05,3/1/2025,"195,000.00","194,666.55","202,781.38",	electronics,0,	NYSE: APH
ANHEUSER-BUSCH COS LLC CORP 3.,3.65,2/1/2026,"200,000.00","226,258.00","220,836.93",	Beverages,0,NYSE: ADR
ASTRAZENECA FIN LLC .7% 05-28-,0.70,5/28/2024,"210,000.00","209,981.10","209,592.02","	Pharmaceutical
Biotechnology",0,Nasdaq: AZN
AT&T INC 1.49838% DUE 06-12-20,1.30,6/12/2024,"260,000.00","261,900.80","266,752.20","	Telecommunications
Technology
Mass media
Entertainment",0,NYSE: T
AT&T INC 1.65% DUE 02-01-2028/,1.65,2/1/2028,"370,000.00","369,533.80","367,244.64","	Telecommunications
Technology
Mass media
Entertainment",0,NYSE: T
AT&T INC 2.3% DUE 06-01-2027,2.30,6/1/2027,"80,000.00","79,881.60","82,744.23","	Telecommunications
Technology
Mass media
Entertainment",0,NYSE: T
ATMOS ENERGY CORP SR NT .625%,0.63,3/9/2023,"225,000.00","224,991.00","225,069.17",	Energy,1,	NYSE: ATO
BAE SYS HLDGS INC 3.85% DUE,3.85,12/15/2025,"410,000.00","463,492.70","452,811.84","	Aerospace, Arms industry, Information security",0,	LSE: BA.
BANK AMER CORP .981% DUE,0.98,9/25/2025,"220,000.00","220,000.00","219,830.60",	Financial services,0,	NYSE: BAC
BANK AMER CORP 2.015% DUE,2.02,2/13/2026,"430,000.00","447,806.30","443,350.01",	Financial services,0,	NYSE: BAC
BANK NEW YORK MELLON CORP MEDI,2.66,5/16/2023,"80,000.00","80,651.20","81,626.20","        Banking
Financial services",0,NYSE: BK
BANK NOVA SCOTIA B C CORP 1.95,1.95,2/1/2023,"160,000.00","159,800.00","164,038.09","	Banking, Financial services",0,NYSE: BNS
BANK OF AMERICA CORP  3.004%,3.00,12/20/2023,"577,000.00","557,555.68","597,972.87",FInancial services,0,        NYSE: BAC
BANK OF AMERICA CORP MTN 0.81%,0.81,10/24/2024,"700,000.00","700,000.00","702,913.52",FInancial services,0,        NYSE: BAC
BANK OF MONTREAL TRANCHE # TR,2.05,11/1/2022,"50,000.00","49,941.50","51,161.26",FInancial services,0,NYSE: BMO
BANK OF NOVA SCOTIA,2.20,2/3/2025,"240,000.00","254,493.60","250,088.88",FInancial services,0,NYSE: BNS
BAPTIST HEALTH SOUTH FLA 4.59%,4.59,8/15/2021,"150,000.00","156,687.00","150,767.72",Healthcare,0,N/A
BB&T CORP MEDIUM TERM NTS 3.05,3.05,6/20/2022,"220,000.00","219,993.40","225,456.27",	Banking,0,NYSE: BBT
BB&T CORP SR MEDIUM TERM NTS B,2.20,3/16/2023,"275,000.00","274,796.50","283,091.99",	Banking,0,NYSE: BBT
BELL CANADA .75% DUE 03-17-202,0.75,3/17/2024,"265,000.00","264,875.45","265,598.09",Telecommunications,0,NYSE: BCE
BK MONTREAL 3.3%,3.30,2/5/2024,"100,000.00","108,261.00","107,084.96",	Financial services,0,NYSE: BMO
BLACK HILLS CORP 3.95% DUE,3.95,1/15/2026,"445,000.00","491,564.20","489,812.97",Energy,1,        NYSE: BKH
BOEING CO 2.7% DUE 05-01-2022,2.70,5/1/2022,"15,000.00","14,973.45","15,315.80","	Aerospace
Defense",0,NYSE: BA
BP CAP MKTS AMER INC 2.75% DUE,2.75,5/10/2023,"407,000.00","402,359.36","423,786.14",	Oil and gas,1,NYSE: BP
BRISTOL MYERS SQUIBB CO .537%,0.54,11/13/2023,"350,000.00","350,000.00","350,419.12",	Pharmaceuticals,0,	NYSE: BMY
BROWN FORMAN CORP 3.5%,3.50,4/15/2025,"400,000.00","445,824.00","436,306.46",	Alcoholic drink,0,	NYSE: BF.A
CANADIAN NAT RES LTD 3.8% DUE,3.80,4/15/2024,"230,000.00","244,701.60","247,346.67",	Petroleum industry,1,S&P/TSX 60 
CAPITAL ONE NATL ASSN MCLEAN V,0.98,8/8/2022,"400,000.00","400,000.00","402,907.98",Financial services,0,	NYSE: COF
CAPITAL ONE NATL ASSN MCLEAN V,2.25,9/13/2021,"300,000.00","295,554.87","300,691.21",Financial services,0,	NYSE: COF
CENTERPOINT ENERGY RES CORP DE,0.70,3/2/2023,"170,000.00","169,835.10","170,016.11",	Utilities,1,NYSE: CNP
CES MU2 LLC 1.994% DUE 05-13-2,1.99,5/13/2027,"447,579.29","466,006.13","462,741.75",Financial Services,0,N/A
CHEVRON CORP NEW 1.554% DUE,1.55,5/11/2025,"185,000.00","187,282.80","189,568.90",Energy: Oil and gas,1,NYSE: CVX
CHEVRON PHILLIPS 3.3% 05-01-20,3.30,5/1/2023,"210,000.00","223,320.30","220,499.61",Energy: Oil and gas,1,NYSE: CVX
CHUBB INA HOLDINGS INC 3.35% D,3.35,5/15/2024,"75,000.00","80,806.50","80,915.07",	Insurance and Reinsurance,0,	NYSE: CB
CINTAS CORP NO 2 2.9% DUE,2.90,4/1/2022,"410,000.00","408,242.70","417,315.79",Service,0,	Nasdaq: CTAS
CITIGROUP INC .776% DUE,0.78,10/30/2024,"170,000.00","170,000.00","170,424.11",	Financial services,0,NYSE: C
