Account,Cupn,Maturity Date,Quantity,Cost Value,Market Value,Industry,FF,Ticker
CITIGROUP INC NEW 2.312% DUE,2.31,11/4/2022,"260,000.00","260,000.00","261,631.88",	Financial services,0,NYSE: C
CITIGROUP INC NT FIXED / FLTG,0.98,5/1/2025,"220,000.00","220,000.00","220,523.57",	Financial services,0,NYSE: C
CITIGROUP INC SR NT 3.352%,3.35,4/24/2025,"400,000.00","426,884.00","426,221.11",	Financial services,0,NYSE: C
CITIZENS BK MEDIUM TERM NTS BO,3.25,2/14/2022,"260,000.00","259,763.40","264,174.20",	Banking,0,	NYSE: CFG
CLOROX CO 3.8% DUE 11-15-2021,3.80,11/15/2021,"220,000.00","223,731.20","222,773.56",Consumer household goodsfoodpet carecommercial cleaning,0,        NYSE: CLX
COMCAST CORP 3.7%,3.70,4/15/2024,"150,000.00","164,229.00","162,654.85","	Telecommunications
Mass media
Entertainment",0,Nasdaq: CMCSA
COMCAST CORP NEW 3.375% DUE,3.38,8/15/2025,"400,000.00","447,928.00","436,196.16","	Telecommunications
Mass media
Entertainment",0,Nasdaq: CMCSA
COMMONSPIRIT HEALTH 2.76% DUE,2.76,10/1/2024,"65,000.00","65,000.00","68,433.95",	Healthcare,0,N/A
CONNECTICUT LIGHT & POWER CO .,0.75,12/1/2025,"140,000.00","139,945.40","138,235.56",Energy,1,NYSE:  CNLPL
CVS HEALTH CORP 2.625% DUE,2.63,8/15/2024,"160,000.00","159,176.00","168,842.21","	Managed healthcare
Health insurance
Pharmacy",0,	NYSE: CVS
CVS HEALTH CORP 3.7% DUE,3.70,3/9/2023,"29,000.00","30,378.37","30,540.81","	Managed healthcare
Health insurance
Pharmacy",0,	NYSE: CVS
DEERE & CO 2.6% DUE,2.60,6/8/2022,"230,000.00","229,596.45","233,792.30","	Agricultural machinery
Heavy equipment",0,	NYSE: DE
DISNEY WALT CO 1.75% DUE,1.75,8/30/2024,"110,000.00","108,859.50","113,737.42","	Mass media
Entertainment",0,        NYSE: DIS
DOWDUPONT INC 1.50238% DUE 11-,1.27,11/15/2023,"200,000.00","200,000.00","203,648.29",	Chemicals,0,	NYSE: DD
DOWDUPONT INC 4.493% DUE,4.49,11/15/2025,"150,000.00","153,978.00","170,573.28",        Chemicals,0,        NYSE: DD
DTE ELEC CO 3.375% DUE,3.38,3/1/2025,"430,000.00","458,668.10","464,059.12",	Electric and gas utilities,1,	NYSE: DTE
DU PONT E I DE NEMOURS & CO 1.,1.70,7/15/2025,"140,000.00","142,038.00","143,574.28",       Chemicals,0,        NYSE: DD
DUKE ENERGY 3.05% 03-15-2023,3.05,3/15/2023,"95,000.00","96,398.40","99,169.42",	Energy,1,	NYSE: DUK
EATON CORP OHIO 2.75% DUE 11-0,2.75,11/2/2022,"760,000.00","761,124.80","784,605.20",	Conglomerate,0,	NYSE: ETN
EMD FIN LLC 2.95% DUE,2.95,3/19/2022,"210,000.00","214,149.60","213,063.05",financial Services,0,N/A
EMORY UNIV 1.566% DUE,1.57,9/1/2025,"115,000.00","115,000.00","117,626.62",Education,0,N/A
ENTERGY ARK INC 3.05% DUE,3.05,6/1/2023,"100,000.00","100,462.00","104,120.07",Energy industry,1,	NYSE: ETR
ENTERGY ARK INC 3.7% DUE,3.70,6/1/2024,"110,000.00","119,244.40","118,791.98",Energy industry,1,	NYSE: ETR
ENTERGY LOUISIANA LLC .62% DUE,0.62,11/17/2023,"220,000.00","219,960.40","220,331.62",Energy industry,1,	NYSE: ETR
ENTERPRISE PRODS OPER LLC 3.5%,3.50,2/1/2022,"220,000.00","220,627.00","224,212.28",	Oil and gas,1,	NYSE: EPD
EQUIFAX INC 3.6% DUE 08-15-202,3.60,8/15/2021,"240,000.00","239,136.00","240,954.13",	Credit risk assessment,0,	NYSE: EFX
EXXON MOBIL CORP 2.992% DUE,2.99,3/19/2025,"220,000.00","241,287.20","235,969.30",	Energy: Oil and gas,1,	NYSE: XOM
FEDERAL RLTY INVT TR 1.25% DUE,1.25,2/15/2026,"220,000.00","218,545.80","218,398.30",	Real estate investment trust,0,	NYSE: FRT
FIFTH THIRD BANCORP 1.625% DUE,1.63,5/5/2023,"30,000.00","29,980.80","30,597.67","	Banking
Financial services",0,Nasdaq: FITB
FISERV INC 2.75% DUE,2.75,7/1/2024,"370,000.00","369,378.40","390,344.17", financial technology ,0,	Nasdaq: FISV
GENERAL DYNAMICS CORP 3.25% DU,3.25,4/1/2025,"200,000.00","216,176.00","216,743.87","	Aerospace
Defense
Shipbuilding",0,NYSE: GD
GENERAL MLS INC 2.6% DUE,2.60,10/12/2022,"270,000.00","271,610.30","277,014.36",	Food processing,0,	NYSE: GIS
GENERAL MLS INC 3.7%,3.70,10/17/2023,"90,000.00","92,325.65","96,304.61",	Food processing,0,	NYSE: GIS
GENERAL MTRS FINL CO INC 3.55%,3.55,7/8/2022,"140,000.00","139,911.80","144,498.80",	Food processing,0,	NYSE: GIS
GENERAL MTRS FINL CO INC 4.2%,4.20,11/6/2021,"160,000.00","160,046.40","162,095.52",	Food processing,0,	NYSE: GIS
GEORGIA-PAC LLC 1.75% DUE,1.75,9/30/2025,"290,000.00","289,942.00","297,416.50",	Pulp and paper,0,N/A
GETTY PAUL J TR .391% DUE,0.39,1/1/2024,"365,000.00","365,000.00","363,631.25",	Oil and fuel,1,N/A
GILEAD SCIENCES INC .75% DUE,0.75,9/29/2023,"240,000.00","239,916.00","240,118.43","	Pharmaceutics
Biotechnology",0,Nasdaq: GILD
GLAXOSMITHKLINE CAP PLC .534%,0.53,10/1/2023,"260,000.00","260,000.00","260,937.72","	Pharmaceutical
Biotechnology
Consumer goods",0,NYSE: GSK
GLAXOSMITHKLINE CAP PLC 2.85%,2.85,5/8/2022,"160,000.00","157,672.00","163,589.24","	Pharmaceutical
Biotechnology
Consumer goods",0,NYSE: GSK
GOLDMAN SACHS GROUP INC .657%,0.66,9/10/2024,"290,000.00","290,000.00","289,521.50",        Financial services,0,	NYSE: GS
GOLDMAN SACHS GROUP INC 3.5% D,3.50,1/23/2025,"200,000.00","219,700.00","216,239.15",        Financial services,0,	NYSE: GS
GOLDMAN SACHS GROUP INC 3.625%,3.63,2/20/2024,"170,000.00","169,792.60","182,234.52",        Financial services,0,        NYSE: GS
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,
GOLDMAN SACHS GROUP INC SR NT,3.63,1/22/2023,"400,000.00","400,184.00","419,923.41",     Financial services,0,      NYSE: GS
HEALTH CARE SVC CORP 1.5% 06-0,1.50,6/1/2025,"220,000.00","219,483.00","223,336.72",	Managed health care,0, Nasdaq: HCSG
HEWLETT PACKARD ENTERPRISE CO,0.91,10/5/2021,"140,000.00","140,000.00","140,032.54",	Financial technology,0,	NYSE: HPE
HEWLETT PACKARD ENTERPRISE CO,2.25,4/1/2023,"145,000.00","144,969.55","149,299.18",	Financial technology,0,	NYSE: HPE
HEWLETT PACKARD ENTERPRISE CO,3.50,10/5/2021,"210,000.00","209,708.10","211,185.36",	Financial technology,0,	NYSE: HPE
HEWLETT PACKARD ENTERPRISE CO,4.65,10/1/2024,"200,000.00","223,514.00","222,355.75",	Financial technology,0,	NYSE: HPE
HONEYWELL INTL INC 1.35% DUE 0,1.35,6/1/2025,"80,000.00","79,992.00","81,475.03",	Conglomerate,0,	Nasdaq: HON
HSBC HLDGS PLC 2.099% DUE,2.10,6/4/2026,"200,000.00","200,000.00","205,533.37",	Financial services,0,NYSE: HSBC
HSBC HLDGS PLC 2.633% DUE,2.63,11/7/2025,"300,000.00","314,232.00","314,859.97",	Financial services,0,NYSE: HSBC
HSBC HLDGS PLC 3.262%,3.26,3/13/2023,"400,000.00","400,000.00","408,080.44",	Financial services,0,NYSE: HSBC
INTERNATIONAL BUSINESS MACHS C,2.88,11/9/2022,"100,000.00","98,213.00","103,477.95",	Automation,0,	NYSE: IBM
INTERSTATE PWR & LT CO 3.25% D,3.25,12/1/2024,"130,000.00","140,285.60","139,792.39",	utilities,1,	Nasdaq: LNT
JPMORGAN CHASE & CO .824%,0.82,6/1/2025,"310,000.00","310,000.00","309,405.84",	Financial services,0,	NYSE: JPM
JPMORGAN CHASE & CO .969% DUE,0.97,6/23/2025,"210,000.00","210,000.00","210,248.15",	Financial services,0,	NYSE: JPM
JPMORGAN CHASE & CO 1.514% DUE,1.51,6/1/2024,"500,000.00","500,000.00","509,858.24",	Financial services,0,	NYSE: JPM
JPMORGAN CHASE & CO 3.22% DUE,3.22,3/1/2025,"130,000.00","140,496.20","138,102.98",	Financial services,0,	NYSE: JPM
JPMORGAN CHASE & CO 4.023% DUE,4.02,12/5/2024,"140,000.00","154,523.60","151,105.80",	Financial services,0,	NYSE: JPM
JPMORGAN CHASE & CO NT FIXED/F,3.21,4/1/2023,"410,000.00","410,000.00","418,899.03",	Financial services,0,	NYSE: JPM
KAISER FOUNDATION HOSPITAL 3.5,3.50,4/1/2022,"500,000.00","519,181.11","511,371.23",	Healthcare,0,NYSE: KGHI
KANSAS CITY POWER & LT 3.65% D,3.65,8/15/2025,"150,000.00","167,010.00","164,670.91",	Electric utility,1,NYSE: EVRG
KLA CORP 4.65% DUE 11-01-2024/,4.65,11/1/2024,"110,000.00","123,334.20","122,795.39",	Semiconductors,0,Nasdaq: KLAC
LELAND STANFORD JR UNIV CALIF,6.88,2/1/2024,"180,000.00","213,697.80","208,813.40",Education,0,N/A
LULWA LTD 1.888% DUE 02-15-202,1.89,2/15/2025,"641,736.71","656,464.57","658,338.66",,,
M & T BK CORP SR NT FLTG DUE,0.86,7/26/2023,"110,000.00","110,000.00","111,133.08","	Banking
Financial services",0,	NYSE: MTB
MARSH & MCLENNAN COS INC 3.875,3.88,3/15/2024,"90,000.00","89,950.50","97,617.98","	Insurance brokers
Professional services",0,	NYSE: MMC
MARTIN MARIETTA MATLS INC .65%,0.00,7/15/2023,"140,000.00","139,983.20","140,316.24","	Insurance brokers
Professional services",0,	NYSE: MMC
MARTIN MARIETTA MATLS INC 4.25,4.25,7/2/2024,"80,000.00","88,333.60","87,200.94","	Insurance brokers
Professional services",0,	NYSE: MMC
MCCORMICK & CO INC 2.7% DUE,2.70,8/15/2022,"475,000.00","473,692.20","486,263.33",	Processed & Packaged goods,0,NYSE: MKC.V
MITSUBISHI UFJ FINL GROUP INC,0.85,9/15/2024,"200,000.00","200,000.00","201,058.46","	Banking, Financial services",0,NYSE: MUFG
MITSUBISHI UFJ FINL GROUP INC,1.41,7/17/2025,"200,000.00","200,000.00","201,909.70","	Banking, Financial services",0,NYSE: MUFG
MITSUBISHI UFJ FINL GROUP INC,3.54,7/26/2021,"240,000.00","240,000.00","240,535.14","	Banking, Financial services",0,NYSE: MUFG
MITSUBISHI UFJ FINL GROUP INC,3.22,3/7/2022,"410,000.00","410,000.00","418,370.51","	Banking, Financial services",0,NYSE: MUFG
MITSUBISHI UFJ FINL GROUP INC,1.04,7/26/2023,"80,000.00","80,199.20","81,071.88","	Banking, Financial services",0,NYSE: MUFG
MONDELEZ INTL HLDGS NETH B V 2,2.13,9/19/2022,"200,000.00","199,948.00","204,136.76",Food processing,0,	Nasdaq: MDLZ
MONDELEZ INTL INC .625% DUE 07,0.63,7/1/2022,"300,000.00","299,958.00","301,158.03",Food processing,0,	Nasdaq: MDLZ
MORGAN STANLEY 2.625% DUE 11-1,2.63,11/17/2021,"300,000.00","298,467.00","302,705.69",	Financial services,0,	NYSE: MS
MORGAN STANLEY 3.75% DUE 02-25,3.75,2/25/2023,"400,000.00","422,608.00","421,525.36",	Financial services,0,	NYSE: MS
MORGAN STANLEY 3.875% DUE,3.88,4/29/2024,"400,000.00","444,824.00","435,049.38",	Financial services,0,	NYSE: MS
MORGAN STANLEY 4.0% DUE 07-23-,4.00,7/23/2025,"245,000.00","256,556.65","272,502.65",	Financial services,0,	NYSE: MS
MPLX LP BNDS 3.375% DUE 03-15-,3.38,3/15/2023,"305,000.00","314,354.75","318,876.11",	Petroleum,1,	NYSE: MPC
NEXTERA ENERGY CA .00065%,0.65,3/1/2023,"180,000.00","179,982.00","180,734.60","	Electric power industry
Energy development
Renewable energy",0,	NYSE: NEE
NEXTERA ENERGY CAP HLDGS INC 2,2.40,9/1/2021,"240,000.00","240,588.00","240,868.69","	Electric power industry
Energy development
Renewable energy",0,	NYSE: NEE
NEXTERA ENERGY CAP HLDGS INC 2,2.90,4/1/2022,"300,000.00","299,718.00","305,990.92","	Electric power industry
Energy development
Renewable energy",0,	NYSE: NEE
NORTHERN STS PWR CO MINN 2.15%,2.15,8/15/2022,"420,000.00","403,905.60","424,780.78", electric and natural gas,1,NYSE: NSP
NORTHROP GRUMMAN 2.93% DUE 01-,2.93,1/15/2025,"70,000.00","74,864.30","74,625.93","	Arms
Aerospace",0,	NYSE: NOC
NORTHWESTERN CORP 1.0% DUE 03-,1.00,3/26/2024,"170,000.00","169,855.50","167,795.29",	Utilities,1,	Nasdaq: NWE
NTT FIN CORP .583% 03-01-2024,0.58,3/1/2024,"300,000.00","300,000.00","299,566.47",	Telecommunications,0,NYSE: NTT
NUTRIEN LTD 1.9% DUE 05-13-202,1.90,5/13/2023,"130,000.00","129,883.00","133,167.81",	Agriculture,0,	TSX: NTR
OKLAHOMA GAS & ELEC CO .553% 0,0.55,5/26/2023,"100,000.00","100,000.00","100,003.21","	Energy, Natural Gas, Private utility",1,	NYSE: OGE
ONCOR ELEC DELIVERY CO LLC 2.9,2.95,4/1/2025,"400,000.00","427,028.00","427,565.38",	Utility,1,NYSE: ONCOR 
ORACLE CORP 1.65% 03-25-2026,1.65,3/25/2026,"260,000.00","259,875.20","263,552.15","	Enterprise software
Cloud computing
Computer hardware",0,"
NYSE: ORCL"
ORACLE CORP 2.5% DUE,2.50,5/15/2022,"540,000.00","538,200.70","548,353.61","	Enterprise software
Cloud computing
Computer hardware",0,"
NYSE: ORCL"
PACIFIC LIFE GLOBAL FDG II MED,1.20,6/24/2025,"120,000.00","121,662.00","120,283.14",	Financial services,0,NYSE: PSF
PACIFICORP 3.6% DUE,3.60,4/1/2024,"200,000.00","215,700.00","214,396.28",	Electricity,1,NYSE: PPWLM
PACKAGING CORP OF AMERICA 4.5%,4.50,11/1/2023,"210,000.00","219,185.40","226,880.30",	Packaging and containers,0,	NYSE: PKG
PARKER-HANNIFIN CORP  BOO,3.30,11/21/2024,"110,000.00","118,829.70","118,164.75",	Manufacturing,0,	NYSE: PH
PARKER-HANNIFIN CORP 2.7% DUE,2.70,6/14/2024,"80,000.00","79,963.20","84,289.04",	Manufacturing,0,	NYSE: PH
PARKER-HANNIFIN CORP MEDIUM TE,3.50,9/15/2022,"110,000.00","110,486.20","114,090.08",	Manufacturing,0,	NYSE: PH
PAYPAL HLDGS INC 1.35% DUE 06-,1.35,6/1/2023,"80,000.00","79,926.40","81,416.83",	Financial technology,0,	Nasdaq: PYPL
PEACEHEALTH 1.375% DUE,1.38,11/15/2025,"240,000.00","240,838.25","242,306.90",	Healthcare,0,NA
PENTA AIRCRAFT LEASING 2013 LL,2.65,11/25/2025,"224,939.99","236,801.75","235,492.45", Aviation,0,NA
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,
PHILLIPS 66 3.85% DUE 04-09-20,3.85,4/9/2025,"180,000.00","201,907.80","198,079.90",	Oil and gas,1,	NYSE: PSX
PHILLIPS 66 4.3% DUE 04-01-202,4.30,4/1/2022,"239,000.00","252,742.15","245,927.51",	Oil and gas,1,	NYSE: PSX
PIONEER NAT RES CO .55% DUE 05,0.55,5/15/2023,"80,000.00","79,995.20","80,076.41",	Petroleum industry,1,	NYSE: PXD
PIONEER NAT RES CO .75% DUE 01,0.75,1/15/2024,"160,000.00","159,934.40","159,852.98",	Petroleum industry,1,	NYSE: PXD
PNC BK N A PITTSBURGH PA MEDIUM,2.03,12/9/2022,"370,000.00","370,000.00","372,676.26","	Banking
Financial services",0,	NYSE: PNC
PUBLIC SVC CO N H 3.5% DUE,3.50,11/1/2023,"400,000.00","421,764.00","425,057.22",        Utilities,1,        NYSE: PEG
PUBLIC SVC ELEC GAS CO SECD ME,2.38,5/15/2023,"330,000.00","330,089.30","340,852.18",	Utilities,1,	NYSE: PEG
PVPTL CREDIT SUISSE GROUP AG S,1.32,12/14/2023,"445,000.00","445,000.00","449,693.58",	Financial services,0,NYSE: CS
PVT PL BNP PARIBAS SR NON PFD,4.71,1/10/2025,"230,000.00","239,402.40","250,929.20",	Financial services,0,	Euronext: BNP
PVTPL ABBVIE INC 2.15% DUE 11-,2.15,11/19/2021,"370,000.00","376,270.18","372,687.42",	Biopharmaceutical,0,	NYSE: ABBV
PVTPL BAYER US FIN II LLC,4.25,12/15/2025,"200,000.00","223,526.00","222,869.30","	Life sciences
Pharmaceuticals
Chemicals",0,	FWB: BAYN
PVTPL BMW US CAP LLC GTD NT 2.,2.95,4/14/2022,"630,000.00","630,000.00","643,543.94",	Automotive,0,	FWB: BMW
PVTPL BNP PARIBAS SR NON PFD 1,2.82,11/19/2025,"400,000.00","425,900.00","420,856.56",Financial services,0,	Euronext: BNP
PVTPL BRISTOL MYERS SQUIBB CO,2.90,7/26/2024,"39,000.00","42,274.56","41,604.74",	Pharmaceuticals,0,	NYSE: BMY
PVTPL CARGILL INC NT 144A 3.25,3.25,11/15/2021,"230,000.00","231,092.50","232,650.20",	Conglomerate,0,N/A
PVTPL CARRIER GLOBAL CORP NT 1,2.24,2/15/2025,"180,000.00","188,925.58","187,158.52",	Home appliances,0,NYSE: CARR
PVTPL CRH AMERICA INC BNDS 3.8,3.88,5/18/2025,"220,000.00","237,366.80","241,095.95",Building materials,0,NYSE: CRH
PVTPL DAIMLER FIN NORTH AMER L,1.75,3/10/2023,"605,000.00","603,874.70","617,458.24",	Automotive,0,	FWB: DAI
PVTPL EAST OHIO GAS CO 1.3% DU,1.30,6/15/2025,"30,000.00","29,969.70","30,271.76",	Utilities,1,N/A
PVTPL FEDERATION DES CAISSES D,0.45,10/7/2023,"520,000.00","519,365.60","519,828.10",	Financial services,0,N/A
PVTPL HP INC 1.45% DUE 06-17-2,1.45,6/17/2026,"140,000.00","139,731.20","138,961.36","Computer hardware, printers",0,NYSE: HPQ
PVTPL JACKSON NATL LIFE GLOBAL,3.30,2/1/2022,"140,000.00","139,872.60","142,470.84",	Financial services,0,NYSE: JXN
PVTPL MONONGAHELA PWR CO 1ST M,4.10,4/15/2024,"170,000.00","178,802.60","182,972.98",	Utility,0,NYSE: AYE
PVTPL NEW YORK LIFE GLOBAL FDG,2.00,1/22/2025,"100,000.00","103,286.00","103,658.81",Insurance: life and annuity,0,N/A
PVTPL NEW YORK LIFE GLOBAL FDG,2.88,4/10/2024,"260,000.00","276,393.00","276,009.14",Insurance: life and annuity,0,N/A
PVTPL NORTHWESTERN MUT GLOBAL,0.80,1/14/2026,"200,000.00","199,648.00","196,864.36",	Financial services,0,NYSE: NWE
PVTPL NORTHWESTERN MUTUAL GLBL,0.60,3/25/2024,"120,000.00","119,996.40","119,918.74",	Financial services,0,NYSE: NWE
PVTPL OTIS WORLDWIDE CORP FLTG,0.64,4/5/2023,"160,000.00","159,916.80","160,013.10",	Transport systems,0,	NYSE: OTIS
PVTPL OTIS WORLDWIDE CORP NT 1,2.06,4/5/2025,"100,000.00","105,520.46","103,892.80",	Transport systems,0,	NYSE: OTIS
PVTPL PACIFIC LIFE GLOBAL FDG,0.50,9/23/2023,"290,000.00","289,637.50","290,314.25",Utilities,1,      NYSE: PEG
PVTPL RAYTHEON TECHNOLOGIES CO,3.20,3/15/2024,"90,000.00","96,984.51","95,740.72","	Aerospace
Defense
Information Security
Electronics",0,NYSE: RTX
PVTPL SCHLUMBERGER FIN CDA LTD,2.65,11/20/2022,"60,000.00","60,229.20","61,674.61",	Oilfield services & equipment,1,	NYSE: SLB
PVTPL SOUTHERN NAT GAS CO L L,0.63,4/28/2023,"55,000.00","54,991.20","55,051.70",	Natural Gas,1,NYSE: SO
