Account,Cupn,Maturity Date,Quantity,Cost Value,Market Value,Industry,FF,Ticker
PVTPL VOLKSWAGEN GROUP AMER FI,2.70,9/26/2022,"200,000.00","199,926.00","205,544.44",	Automotive,0,	FWB: VOW
RABOBANK NEDERLAND GLOBAL MEDI,1.01,9/26/2023,"250,000.00","250,000.00","253,415.17",	Financial services,0,NA
RABOBANK NEDERLAND GLOBAL MEDI,2.63,7/22/2024,"290,000.00","289,312.70","305,343.13",Financial services,0,NA
RECKITT BENCKISER TREAS SVCS P,2.75,6/26/2024,"220,000.00","218,088.20","232,295.92",Healthcare and food products,0,PSM: XLOM
REGIONS FINL CORP NEW 2.25% DU,2.25,5/18/2025,"70,000.00","69,786.50","72,891.06",        Financial services,0,        NYSE: RF
REGIONS FINL CORP NEW 3.8% DUE,3.80,8/14/2023,"100,000.00","100,155.20","106,624.46",     Financial services,0,      NYSE: RF
RELIANCE INDS LTD 1.87% DUE,1.87,1/15/2026,"484,210.57","484,210.57","498,094.11",Conglomerate,0,NSE: RELIANCE
RELX CAP INC 3.5% DUE,3.50,3/16/2023,"300,000.00","311,058.00","314,558.76",	Information and analytics,0,	LSE: REL
RIMON LLC 2.623% DUE,2.62,6/25/2026,"731,309.31","774,456.57","768,091.59",Law Firm,0,NA
ROCK-TENN CO 4.9% DUE 03-01-20,4.90,3/1/2022,"170,000.00","179,486.00","174,897.74",	Paper and Packaging,0,NA
ROPER TECHNOLOGIES INC .45% DU,0.45,8/15/2022,"80,000.00","79,930.40","80,052.53",        Conglomerate,0,        NYSE: ROP
ROPER TECHNOLOGIES INC 1.0% DU,1.00,9/15/2025,"150,000.00","150,903.00","149,240.64",      Conglomerate,0,NYSE: ROP
ROPER TECHNOLOGIES INC 2.35% D,2.35,9/15/2024,"70,000.00","69,870.50","73,413.15",      Conglomerate,0,NYSE: ROP
ROPER TECHNOLOGIES INC 3.65%,3.65,9/15/2023,"410,000.00","433,968.60","437,884.78",      Conglomerate,0,NYSE: ROP
ROYAL BK CANADA 3.7%,3.70,10/5/2023,"110,000.00","118,889.10","118,010.20",        Financial services,0,NYSE: RY
ROYAL BK CDA FLTG RT,0.85,10/5/2023,"330,000.00","330,000.00","333,913.23",Financial services,0,NYSE: RY
ROYAL BK CDA GLOBAL MEDIUM TER,1.15,6/10/2025,"220,000.00","221,150.60","221,175.01",Financial services,0,NYSE: RY
RYDER SYS INC FIXED 2.875%,2.88,6/1/2022,"200,000.00","199,884.00","204,235.44",	Transportation,0,	NYSE: R
SCHLUMBERGER FIN CDA LTD 1.4%,1.40,9/17/2025,"150,000.00","149,820.00","151,648.19",	Oilfield services & equipment,1,NYSE: SLB
SCHWAB CHARLES CORP 0.75% DUE,0.75,3/18/2024,"250,000.00","249,875.00","251,414.37",	Financial services,0,	NYSE: SCHW
SHELL INTL FIN B V 3.4% DUE 08,3.40,8/12/2023,"730,000.00","756,171.30","775,171.84",	Energy: Oil and gas,1,NYSE: RDS.A (Class A)
SHERWIN-WILLIAMS CO 2.75% DUE,2.75,6/1/2022,"9,000.00","8,978.22","9,174.67",Paint and coating manufacturing,0,	NYSE: SHW
SIMON PPTY GROUP L P 2.35% DUE,2.35,1/30/2022,"170,000.00","169,442.40","171,153.56",        Real estate investment trust,0,	NYSE: SPG
SIMON PPTY GROUP L P 2.75%,2.75,6/1/2023,"420,000.00","429,111.00","435,878.23",        Real estate investment trust,0,	NYSE: SPG
SOUTHWESTERN PUBLIC SERVICE CO,3.30,6/15/2024,"450,000.00","487,903.50","477,727.95","Electricity, Steam and Natural Gas Utility",1,	Nasdaq: XEL
STARBUCKS CORP 1.3% DUE 05-07-,1.30,5/7/2022,"45,000.00","44,969.85","45,407.51",	Coffee shop,0,	Nasdaq: SBUX
STATE STR CORP 2.354% DUE,2.35,11/1/2025,"410,000.00","436,264.60","430,930.82",Financial services,0,NYSE: STT
STATOIL ASA FORMERLY STATOIL A,2.65,1/15/2024,"220,000.00","229,867.00","231,342.32",	Oil and gas,1,NYSE: EQNR
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,
SUMITOMO MITSUI FINANCIAL GROU,0.98,10/16/2023,"360,000.00","360,000.00","364,168.80",	Financial services,0,NYSE: SMFG
SUMITOMO MITSUI FINL GROUP INC,1.47,7/8/2025,"200,000.00","204,320.00","201,965.12",	Financial services,0,NYSE: SMFG
SUMITOMO MITSUI FINL GROUP INC,2.78,7/12/2022,"215,000.00","214,920.45","220,493.96",	Financial services,0,NYSE: SMFG
SUNTRUST BK ATLANTA GA MEDIUM,3.50,8/2/2022,"135,000.00","135,000.00","135,358.33",	Banking,0,NA
SUTTER HEALTH 1.321% DUE,1.32,8/15/2025,"145,000.00","145,000.00","145,896.02",Healthcare,0,NA
TORONTO DOMINION BK SR MEDIUM,0.75,6/12/2023,"120,000.00","119,911.20","120,828.68",	Financial services,0,NYSE: TD
TORONTO-DOMINION BANK 2.65%,2.65,6/12/2024,"130,000.00","129,981.80","137,601.50",	Financial services,0,NYSE: TD
TOTAL CAP INTL 2.434% DUE,2.43,1/10/2025,"170,000.00","171,791.80","178,626.22",Energy: Oil and gas,1,	Euronext Paris: TTE
TOTAL CAP INTL 2.7% DUE 01-25-,2.70,1/25/2023,"160,000.00","164,107.20","165,767.87",Energy: Oil and gas,1,	Euronext Paris: TTE
TOYOTA MTR CORP .681% DUE,0.68,3/25/2024,"410,000.00","410,000.00","410,694.38",	Automotive,0,NYSE: TM
TOYOTA MTR CORP 2.157% DUE,2.16,7/2/2022,"130,000.00","130,000.00","132,501.22",	Automotive,0,NYSE: TM
TOYOTA MTR CR CORP MEDIUM TERM,1.35,8/25/2023,"115,000.00","114,957.45","117,278.25",	Automotive,0,NYSE: TM
TSMC GLOBAL LTD .75% DUE,0.75,9/28/2025,"400,000.00","398,574.00","391,216.00",Semiconductors,0,NYSE: TSM
TYCO ELECTRONICS GROUP S A 3.4,3.45,8/1/2024,"150,000.00","153,741.00","160,732.13",Electronics industry,0,	NYSE: TEL
UBS GROUP AG 1.008% DUE,1.01,7/30/2024,"250,000.00","250,000.00","251,800.44","	Banking, Financial services",0,NYSE: UBS
UBS GROUP FDG SWITZ AG NT FLTG,1.11,8/15/2023,"345,000.00","345,000.00","348,039.62","	Banking, Financial services",0,NYSE: UBS
UNION PAC CORP 3.5% DUE,3.50,6/8/2023,"300,000.00","310,491.00","317,460.70",Transportation,0,	NYSE: UNP
UNITED PARCEL SVC INC 2.5% DUE,2.50,4/1/2023,"210,000.00","208,374.60","217,605.46",	Courier,0,NYSE: UPS
UNITED TECHNOLOGIES CORP 3.65%,3.65,8/16/2023,"6,000.00","6,001.16","6,367.15",	Conglomerate,0,NYSE: UTX
UNITEDHEALTH GROUP INC 1.25% D,1.25,1/15/2026,"140,000.00","139,458.20","141,295.26","	Managed healthcare
Insurance",0,	NYSE: UNH
VENTAS REALTY LIMITED PARTNERS,2.65,1/15/2025,"90,000.00","89,508.60","94,658.49","	Real estate investment trust
Health care",0,	NYSE: VTR
VERIZON COMMUNICATIONS 3.376%,3.38,2/15/2025,"260,000.00","285,792.00","282,452.08","	Telecommunications
Mass media",0,NYSE: VZ
VERIZON COMMUNICATIONS INC .75,0.75,3/22/2024,"160,000.00","159,990.40","160,687.64","	Telecommunications
Mass media",0,NYSE: VZ
VIRGINIA ELEC & POWER CO,2.75,3/15/2023,"220,000.00","228,230.20","227,616.96",Electric utility,1,	NYSE: D
VULCAN MATLS CO 4.5% DUE,4.50,4/1/2025,"80,000.00","90,164.00","89,030.80",Construction materials,0,NYSE: D
WASTE MGMT INC DEL 2.4% DUE,2.40,5/15/2023,"200,000.00","198,292.00","206,845.48",Waste management,0,NYSE: WM
WEC ENERGY GROUP INC 0.8% DUE,0.80,3/15/2024,"390,000.00","390,201.10","390,899.45",	Diversified utilities,1,NYSE: WEC
WESTPAC BKG CORP 1.1295% DUE 0,0.91,2/26/2024,"260,000.00","260,000.00","264,009.49","	Banking, financial services",0,S&P/ASX 200 
WILLIAMS PARTNERS L P 3.9% DUE,3.90,1/15/2025,"80,000.00","87,856.00","87,480.48",Petroleum,1,NYSE: WMB
YALE UNIV FIXED .873% DUE 04-1,0.87,4/15/2025,"530,000.00","530,000.00","533,195.92",Education,0,NA
ZARAPITO LEASING LLC 2.702% DU,2.70,8/20/2026,"628,305.64","666,381.60","660,483.32",Property,0,NA
Municipal Bonds,,,,,,,,
ALAMEDA CNTY CALIF 4.0% DUE 08,4.00,8/1/2021,"500,000.00","515,560.00","501,552.25",,,
ARKANSAS ST 2.875% DUE 06-01-2,2.88,6/1/2022,"600,000.00","617,994.00","614,346.18",,,
BALTIMORE CNTY MD 1.613% DUE 0,1.61,7/1/2021,"560,000.00","539,963.20","560,000.00",,,
BALTIMORE CNTY MD 2.247% DUE 0,2.25,8/1/2022,"330,000.00","335,544.00","336,940.86",,,
COLLIN CNTY TEX .402% DUE 02-1,0.40,2/15/2023,"610,000.00","610,000.00","610,000.00",,,
CROWLEY TEX INDPT SCH DIST ZER,0.00,8/1/2022,"570,000.00","542,098.50","568,365.98",,,
DENISON TEX INDPT SCH DIST ZER,0.00,8/1/2023,"460,000.00","433,724.80","450,889.19",,,
FLA WTR POLLUTION CTL FING COR,1.90,1/15/2022,"245,000.00","244,855.45","247,224.60",,,
FORT WORTH TEX INDPT SCH DIST,0.00,2/15/2025,"500,000.00","572,095.00","574,569.25",,,
HAWAII ST .802% DUE 10-01-2024,0.80,10/1/2024,"660,000.00","660,000.00","661,889.32",,,
HAYS TEX CONS INDPT SCH DIST 5,5.00,8/15/2022,"500,000.00","543,845.00","526,937.40",,,
HOWELL MICH PUB SCHS .97% DUE,0.97,5/1/2025,"445,000.00","445,000.00","444,547.66",,,
LEE CNTY FLA WTR & SWR REV 1.8,1.89,10/1/2022,"330,000.00","330,000.00","336,956.07",,,
LIBERTY CALIF UN HIGH SCH DIST,0.65,8/1/2024,"235,000.00","235,000.00","233,885.87",,,
LINN CNTY ORE CMNTY SCH DIST N,2.07,6/15/2023,"395,000.00","395,000.00","406,213.50",,,
LOUISIANA ST .84% DUE 06-01-20,0.84,6/1/2025,"305,000.00","305,000.00","305,881.08",,,
MARYLAND ST CMNTY DEV ADMIN DE,3.24,9/1/2048,"105,000.00","105,000.00","109,229.15",,,
MICHIGAN FIN AUTH REV 2.308% D,2.31,12/1/2024,"440,000.00","440,000.00","460,192.48",,,
NEW YORK ST TAXABLE-SER B .35%,0.35,3/15/2023,"400,000.00","400,000.00","400,249.28",,,
NEW YORK ST URBAN DEV CORP REV,3.20,3/15/2022,"400,000.00","398,468.00","408,200.60",,,
OREGON ST 1.707% DUE 05-01-202,1.71,5/1/2022,"415,000.00","415,000.00","420,498.71",,,
SAN JOSE CALIF REDEV AGY SUCCE,2.63,8/1/2022,"510,000.00","510,000.00","522,664.37",,,
SANTA ANA CALIF CMNTY REDEV AG,3.35,9/1/2021,"200,000.00","200,000.00","201,042.36",,,
SIOUX FALLS S D SCH DIST NO 49,0.56,8/1/2024,"280,000.00","280,000.00","279,470.16",,,
UTAH ST 3.539% DUE 07-01-2025,3.54,7/1/2025,"500,000.00","532,580.00","533,618.70",,,
WISCONSIN ST .65% DUE 05-01-20,0.65,5/1/2025,"295,000.00","295,000.00","293,587.86",,,
WISCONSIN ST GEN FD ANNUAL APP,1.72,5/1/2022,"255,000.00","255,000.00","258,256.48",,,
U.S. Agency Bonds,,,,,,,,
EQUINOR ASA 1.75% DUE 01-22-20,1.75,1/22/2026,"30,000.00","29,879.70","30,892.87",,,
FEDERAL HOME LN MTG CORP POOL,2.00,6/1/2042,"6,501.82","6,716.92","6,501.71",,,
FEDERAL HOME LN MTG CORP POOL,2.56,7/1/2042,"15,832.58","16,339.10","15,886.85",,,
FEDERAL HOME LN MTG CORP POOL,2.24,9/1/2045,"504,165.85","515,332.34","522,988.13",,,
FEDERAL HOME LN MTG CORP POOL,2.00,5/1/2042,"31,007.01","31,956.59","31,145.17",,,
FEDERAL HOME LN MTG CORP POOL,2.16,6/1/2042,"34,803.42","35,823.05","36,234.53",,,
FEDERAL HOME LN MTG CORP POOL,2.38,7/1/2042,"16,763.02","17,236.44","17,465.23",,,
FEDERAL HOME LN MTG CORP POOL,2.50,8/1/2042,"6,834.07","7,040.68","6,836.35",,,
FEDERAL HOME LN MTG CORP POOL,2.25,10/1/2042,"56,909.14","58,534.15","59,880.73",,,
FEDERAL HOME LN MTG CORP POOL,2.18,11/1/2042,"70,115.61","71,901.37","73,802.41",,,
FEDERAL HOME LN MTG CORP POOL,2.35,12/1/2042,"944,650.13","968,635.39","997,106.23",,,
FEDERAL HOME LN MTG CORP POOL,3.11,11/1/2044,"84,646.45","85,565.65","88,394.87",,,
FEDERAL HOME LN MTG CORP POOL,2.45,8/1/2045,"255,778.05","261,433.77","266,773.63",,,
FEDERAL HOME LN MTG CORP POOL,2.84,1/1/2046,"187,587.93","187,841.51","196,336.84",,,
FEDERAL HOME LN MTG CORP POOL,2.81,2/1/2046,"242,895.62","244,851.84","254,949.89",,,
FEDERAL HOME LN MTG CORP POOL,2.23,10/1/2046,"690,018.56","704,851.99","713,850.98",,,
FEDERAL HOME LN MTG CORP POOL,2.49,11/1/2046,"374,827.47","384,666.70","389,206.13",,,
FEDERAL HOME LN MTG CORP POOL,2.77,11/1/2047,"384,245.90","390,039.59","400,944.92",,,
FEDERAL HOME LN MTG CORP POOL,3.34,6/1/2049,"355,159.56","362,850.50","371,426.13",,,
FEDERAL HOME LN MTG CORP POOL,2.80,2/1/1950,"381,852.34","390,503.68","400,151.44",,,
FEDERAL HOME LN MTG CORP POOL,2.16,6/1/1950,"626,741.75","649,657.00","650,954.75",,,
FEDERAL HOME LN MTG CORP POOL,2.34,6/1/1950,"628,780.26","655,208.67","655,437.64",,,
FEDERAL HOME LN MTG CORP POOL,2.39,3/1/2047,"105,741.14","105,485.90","110,059.97",,,
FEDERAL HOME LN MTG CORP POOL,3.00,10/1/2026,"595,246.38","617,847.14","630,136.88",,,
FEDERAL HOME LN MTG CORP POOL,3.00,5/1/2027,"12,073.03","12,691.29","12,806.40",,,
FEDERAL HOME LN MTG CORP SER Q,2.76,1/25/2046,"61,058.07","61,969.43","60,928.38",,,
FEDERAL NATL MTG ASSN GTD MTG,3.50,3/1/2027,"14,496.40","15,257.44","15,662.79",,,
FEDERAL NATL MTG ASSN GTD MTG,2.03,5/1/2042,"64,136.44","66,183.29","67,052.81",,,
FHLMC MULTICLASS SER 21-1 CL T,2.50,9/25/1960,"681,255.00","709,722.67","707,737.43",,,
FHLMC POOL #2B-4166 ADJ RT 05-,2.63,5/1/2045,"173,172.58","177,745.41","180,507.24",,,
FHLMC POOL #QN-3637 2.0%,2.00,9/1/2035,"1,267,601.07","1,324,544.10","1,312,471.69",,,
FHLMC POOL #QN1525 3.0% 02-01-,3.00,2/1/2035,"585,129.69","604,694.97","615,944.33",,,
FHLMC POOL 2B5188 ADJ RT,2.85,3/1/2046,"166,650.14","167,483.67","174,615.56",,,
FNMA POOL #735383 5.0% DUE 04-,5.00,4/1/2035,"280,959.60","304,643.63","320,942.12",,,
FNMA POOL #AN3149 1.79% DUE 11,1.79,11/1/2021,"814,305.09","819,648.98","814,222.00",,,
FNMA POOL #AO4573 ADJ RT DUE 0,1.94,6/1/2042,"75,535.96","77,616.15","79,411.23",,,
FNMA POOL #AO7668 ADJ RT DUE 0,1.94,6/1/2042,"32,353.74","33,093.09","33,985.36",,,
FNMA POOL #AP7557 FLTG,2.35,9/1/2042,"98,530.19","98,253.08","103,982.86",,,
FNMA POOL #AS8511 2.5% DUE 12-,2.50,12/1/2031,"2,444,232.74","2,467,338.38","2,559,876.38",,,
FNMA POOL #AY0090 ADJ RT DUE 1,2.72,12/1/2044,"239,474.01","247,107.23","249,351.18",,,
FNMA POOL #AY7097 FLTG RT DUE,1.96,4/1/2045,"75,449.82","77,109.14","78,419.38",,,
FNMA POOL #BC1205 2.645% DUE 0,2.63,7/1/2046,"277,874.48","278,623.43","289,349.32",,,
FNMA POOL #BC4799 FLTG RT 2.49,2.44,11/1/2046,"302,451.60","310,958.04","314,103.27",,,
FNMA POOL #BC9053 2.548% DUE 1,2.53,12/1/2046,"217,534.68","217,126.81","226,200.39",,,
FNMA POOL #BD6059 FLTG RT 2.47,2.48,8/1/2046,"958,206.70","987,102.63","995,866.83",,,
FNMA POOL #BJ2463 ADJ RT 11-01,2.72,11/1/2047,"324,032.76","329,146.41","338,004.68",,,
FNMA POOL #BJ2464 ADJ RT 11-01,2.76,11/1/2047,"279,227.04","283,240.94","291,612.97",,,
FNMA POOL #BK5641 2.0% DUE 10-,2.00,10/1/2035,"746,752.13","780,472.65","773,363.39",,,
FNMA POOL #BN7727 FLTG 08-01-2,3.05,8/1/2049,"528,658.26","537,785.89","554,218.40",,,
FNMA POOL #BO1843 3.035% DUE 0,3.01,8/1/2049,"213,238.72","218,036.59","223,174.23",,,
FNMA POOL #BO3236 FLTG RT DUE,2.78,11/1/2049,"524,040.30","532,064.68","549,270.96",,,
FNMA POOL #BO6267  ADJ RT,2.73,1/1/1950,"628,243.67","635,974.01","658,065.20",,,
FNMA POOL #BP0633 FLTG RT DUE,2.75,1/1/1950,"512,172.42","517,755.09","536,718.96",,,
FNMA POOL #MA1288 2.0% DUE 12-,2.00,12/1/2022,"32,565.78","33,675.04","33,616.70",,,
FNMA POOL #MA2829 2.5% DUE 12-,2.50,12/1/2026,"300,384.51","305,500.43","313,238.96",,,
FNMA POOL #MA3107 2.5% DUE 08-,2.50,8/1/2027,"286,840.49","292,263.57","299,115.34",,,
FNMA POOL #MA3131 3.0% DUE 09-,3.00,9/1/2027,"276,400.02","286,246.76","290,306.99",,,
FNMA POOL BL2206 2.8% 04-01-20,2.80,4/1/2024,"890,000.00","893,059.38","939,617.82",,,
FNMA POOL CA3155 4.0%,4.00,2/1/2034,"129,057.92","133,605.18","139,345.82",,,
FNMA POOL CA3156 4.0%,4.00,2/1/2034,"87,221.03","90,130.67","93,653.06",,,
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,
FNMA POOL# AY8454 FLTG RT 08-0,2.27,8/1/2045,"96,056.93","98,064.36","99,809.06",,,
FNMA SER 2017-M5 CL FA FRN 04-,0.56,4/25/2024,"13,363.35","13,350.13","13,389.54",,,
FREDDIE MAC 2.0% 01/11/2035 2.,2.00,11/1/2035,"4,287,725.13","4,466,268.68","4,431,462.03",,,
FREDDIE MAC 2.0% 09/01/2035 2.,2.00,9/1/2035,"1,822,779.92","1,900,105.65","1,883,930.94",,,
FREDDIE MAC SEASONED CR RISK 2,2.50,5/25/1960,"481,829.22","507,415.89","501,661.89",,,
FREDDIE MAC SEASONED CR RISK S,2.50,11/25/1959,"613,226.73","646,331.40","638,336.40",,,
FREDDIE MAC SEASONED CR RISK T,2.50,5/25/1960,"647,325.25","677,838.28","673,346.37",,,
GNMA SERIES 16-H01 FA FLTG 01-,1.01,1/20/1966,"296,770.29","300,132.05","302,889.01",,,
GNMAII POOL #773442 SER 2062 3,4.63,6/20/1962,"5,100.60","5,573.36","5,176.88",,,
GNMAII POOL #891588 SER 2058 F,0.97,3/20/1958,"375,293.91","376,995.91","382,292.20",,,
PETROLEOS MEXICANOS GTD NT SER,2.38,4/15/2025,"516,000.00","516,371.52","535,178.84",,,
SMALL BUSINESS ADMIN GTD DEV P,4.14,2/1/2030,"332,896.25","341,933.86","361,274.69",,,
U.S. Treasury Securities,,,,,,,,
UNITED STATES TREAS NTS .125%,0.13,7/15/2023,"5,025,000.00","5,017,733.63","5,011,848.63",,,
UNITED STATES TREAS NTS .25% D,0.25,6/15/2023,"3,650,000.00","3,654,027.53","3,650,285.14",,,
UNITED STATES TREAS NTS 1.75%,1.75,12/31/2024,"9,450,000.00","9,874,058.03","9,833,906.25",,,
UNITED STATES TREAS NTS DTD 04,0.25,4/15/2023,"3,800,000.00","3,800,924.84","3,802,078.14",,,
UNITED STATES TREAS NTS FIXED,0.13,5/15/2023,"7,350,000.00","7,327,909.39","7,336,218.75",,,
UNITED STS TREAS NTS .125% DUE,0.13,9/15/2023,"5,375,000.00","5,370,833.45","5,355,263.65",,,
UNITED STS TREAS NTS .125% DUE,0.13,12/15/2023,"6,450,000.00","6,435,392.70","6,415,986.31",,,
UNITED STS TREAS NTS 0.125%,0.25,11/15/2023,"3,250,000.00","3,252,657.37","3,244,541.01",,,
UNITED STS TREAS NTS DTD 01/31,0.13,1/31/2023,"80,000.00","80,018.75","79,921.88",,,
UNITED STS TREAS NTS DTD 08/15,0.13,8/15/2023,"4,375,000.00","4,369,921.88","4,361,499.01",,,
UNITED STS TREAS NTS UNITED ST,0.13,10/15/2023,"6,150,000.00","6,135,295.02","6,123,574.19",,,