Account,Cupn,Maturity Date,Quantity,Cost Value,Market Value,Industry,FF,Ticker,
EQUITABLE FINL LIFE GLOBAL FDG,0.50,4/6/2023,"1,333,000.00","1,332,360.16","1,334,879.41",Financial services,0,NA,
EQUITABLE FINL LIFE GLOBAL FDG,0.41,4/6/2023,"1,045,000.00","1,045,000.00","1,046,125.63",Financial services,0,NA,
FIDELITY NATL INFORMATION SVCS,0.38,3/1/2023,"1,363,000.00","1,362,836.44","1,361,247.70",Insurance,0,NYSE:FNF,
FIFTH THIRD BANCORP 2.6% DUE,2.60,6/15/2022,"290,000.00","296,032.00","296,007.81","Banking
Financial services",0,Nasdaq: FITB,
FLORIDA PWR & LT CO .64768% DU,0.56,7/28/2023,"1,901,000.00","1,901,000.00","1,901,139.38",Electric Utilities,1,,
GILEAD SCIENCES INC 0.0% DUE 0,0.27,9/17/2021,"497,000.00","497,000.00","497,077.44","Pharmaceutics
Biotechnology",0,Nasdaq: GILD,
GLAXOSMITHKLINE CAP PLC 2.875%,2.88,6/1/2022,"2,600,000.00","2,712,684.00","2,657,789.81","Pharmaceutical
Biotechnology
Consumer goods",0,NYSE: GSK,
GOLDMAN SACHS GROUP INC 2.876%,2.88,10/31/2022,"394,000.00","399,172.14","397,100.60",Financial services,0,NYSE: GS,
GOLDMAN SACHS GROUP INC SR GLO,0.52,3/8/2023,"2,323,000.00","2,323,000.00","2,325,027.49",Financial services,0,NYSE: GS,
HONEYWELL INTL INC .483% DUE 0,0.48,8/19/2022,"1,685,000.00","1,685,000.00","1,685,531.01",Conglomerate,0,Nasdaq: HON,
HSBC HLDGS PLC 3.262%,3.26,3/13/2023,"2,776,000.00","2,834,823.44","2,832,078.28",Financial services,0,NYSE: HSBC,
HSBC HLDGS PLC 4.0% DUE 03-30-,4.00,3/30/2022,"1,800,000.00","1,853,226.00","1,848,289.91",Financial services,0,NYSE: HSBC,
HUNTINGTON BANCSHARES INC,2.30,1/14/2022,"1,544,000.00","1,560,011.28","1,558,540.87","Banking
Financial services",0,Nasdaq: HBAN,
HYUNDAI CAP AMER MEDIUM TERM N,5.75,4/6/2023,"129,000.00","140,575.17","140,174.61",Consumer Finance,0,-1,
HYUNDAI CAP AMER MEDIUM TERM N,1.15,11/10/2022,"1,097,000.00","1,096,934.18","1,104,304.99",Consumer Finance,0,-1,
KEYBANK NATL ASSN CLEVELAND OH,3.30,2/1/2022,"920,000.00","937,719.20","936,664.03",Financial services,0,NYSE: KEY,
KROGER CO 2.95% DUE,2.95,11/1/2021,"1,922,000.00","1,964,149.46","1,934,862.58",Retail,0,-1,
LLOYDS BKG GROUP PLC 3.0% DUE,3.00,1/11/2022,"1,989,000.00","2,019,909.06","2,017,995.42",BankingFinancial services,0,NYSE: LYG,
LOWES COMPANIES INC BNDS 3.12%,3.12,4/15/2022,"928,000.00","946,773.44","942,104.56",Retail,0,NYSE: LOW,
MACQUARIE BK LTD SR MEDIUM TER,0.44,12/16/2022,"684,000.00","684,000.00","684,434.68",Financial services,0,ASX: MQG,
MASSMUTUAL GLOBAL FDG II MEDIU,2.25,7/1/2022,"240,000.00","244,958.40","244,796.44",Financial services,0,,
METROPOLITAN LIFE GLOBAL FDG I,3.38,1/11/2022,"689,000.00","704,454.27","700,487.86",Financial services,0,NYSE: MET,
MFRS & TRADERS TR CO BK NT PRO,0.77,5/18/2022,"3,101,000.00","3,119,664.92","3,116,944.23","Banking
Financial services",0,NYSE: MTB,
MICROSOFT CORP 2.375% DUE,2.38,2/12/2022,"534,000.00","547,814.58","540,120.67",Software developmentComputer hardwareConsumer electronicsSocial networking serviceCloud computingVideo gamesInternetCorporate venture capital,0,Nasdaq: MSFT,
MITSUBISHI UFJ FINL GROUP INC,3.00,2/22/2022,"448,000.00","464,177.28","455,942.84","Banking, Financial services",0,NYSE: MUFG,
MITSUBISHI UFJ FINL GROUP INC,3.22,3/7/2022,"2,700,000.00","2,772,230.51","2,755,122.90","Banking, Financial services",0,NYSE: MUFG,
MIZUHO FINL GROUP INC 2.273% D,2.27,9/13/2021,"2,500,000.00","2,543,077.50","2,509,543.28","Banking, financial services",0,NYSE: MFG,
MONDELEZ INTL INC .625% DUE 07,0.63,7/1/2022,"442,000.00","442,512.98","443,706.16",Food processing,0,Nasdaq: MDLZ,
MORGAN STANLEY FORMERLY MORGAN,3.13,1/23/2023,"2,584,000.00","2,697,050.00","2,694,114.50",Financial services,0,NYSE: MS,
NATL AUSTRALIA BK LTD ACTING T,2.80,1/10/2022,"3,267,000.00","3,314,273.49","3,312,436.78","Banking, financial services",0,ASX: NAB,
NATL RURAL UTILS COOP FIN CORP,0.22,2/16/2023,"1,154,000.00","1,154,000.00","1,154,000.00","Financial Services, Electric Utilities",1,-1,
NATWEST MKTS PLC US MEDIUM TER,3.63,9/29/2022,"1,159,000.00","1,215,138.48","1,205,387.05",Investment Banking,0,0,
NEW YORK LIFE GLOBAL FDG MEDIU,0.33,4/26/2024,"2,100,000.00","2,100,000.00","2,105,985.67","Life insurance, annuities, long-term care, asset management",0,-1,
NEWMONT MNG CORP 3.5% DUE,3.50,3/15/2022,"300,000.00","307,824.00","304,257.03",Metals and Mining,0,NYSE: NEM,mining company
NEXTERA ENERGY CAP HLDGS INC .,0.42,2/22/2023,"1,564,000.00","1,564,000.00","1,564,272.90","Electric power industry
Energy development
Renewable energy",0,NYSE: NEE,
NORDEA BANK AB MEDIUM TERM NTS,1.00,6/9/2023,"3,622,000.00","3,666,586.82","3,666,181.74",Financial services,0,Nasdaq Helsinki: NDA FI,
NORDEA BANK AG MEDIUM TERM NTS,1.08,8/30/2023,"421,000.00","425,706.78","425,784.12",Financial services,0,Nasdaq Helsinki: NDA FI,
NTT FIN CORP .373% 03-03-2023,0.37,3/3/2023,"1,839,000.00","1,839,000.00","1,839,309.01",Telecommunications,0,,
NVIDIA CORP .309% DUE 06-15-20,0.31,6/15/2023,"1,025,000.00","1,025,000.00","1,025,407.47",SemiconductorsArtificial intelligenceGPUsGraphics cardsConsumer electronicsVideo gamesComputer hardware,0,Nasdaq: NVDA,
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,,
OGE ENERGY CORP .703% 05-26-20,0.70,5/26/2023,"590,000.00","590,000.00","590,158.12","Energy, Natural Gas, Private utility",1,NYSE: OGE,
ONE GAS INC .78725% 03-11-2023,0.73,3/11/2023,"1,024,000.00","1,024,000.00","1,024,434.22",Natural gas utility,1,NYSE: OGS,
ONE GAS INC .85% 03-11-2023,0.85,3/11/2023,"903,000.00","902,729.10","903,440.26",Natural gas utility,1,NYSE: OGS,
ORACLE CORP 2.625% 02-15-2023,2.63,2/15/2023,"2,612,000.00","2,706,058.12","2,699,564.61",Enterprise softwareCloud computingComputer hardware,0,NYSE: ORCL,
PUBLIC SVC ENTERPRISE GROUP IN,2.65,11/15/2022,"952,000.00","980,512.40","979,729.59",Car rental,0,,
PVTPL ABBVIE INC 2.15% DUE 11-,2.15,11/19/2021,"900,000.00","915,251.80","906,536.96",Biopharmaceutical,0,NYSE: ABBV,
PVTPL ABBVIE INC 3.45%,3.45,3/15/2022,"345,000.00","356,461.32","350,817.61",Biopharmaceutical,0,NYSE: ABBV,
PVTPL ABN AMRO BK N V MEDIUM T,3.40,8/27/2021,"2,400,000.00","2,459,640.00","2,411,863.39",Financial services,0,,
PVTPL ABN AMRO BK N V MEDIUM T,0.71,8/27/2021,"578,000.00","578,000.00","578,479.74",Financial services,0,,
PVTPL ANZ NEW ZEALAND INTL LTD,1.90,2/13/2023,"2,230,000.00","2,286,073.80","2,285,001.10",ANZ NEW ZEALAND INT,0,,
PVTPL ATHENE GLOBAL FDG MEDIUM,2.80,5/26/2023,"3,300,000.00","3,437,973.00","3,437,689.76","Banking, financial and saving services",0,,
PVTPL BMW US CAP LLC FLTG RT D,0.58,4/1/2024,"368,000.00","368,000.00","371,148.63",automotive,0,,
PVTPL BRIGHTHOUSE FINL GLOBAL,0.60,6/28/2023,"492,000.00","491,921.28","491,855.63",Insurance,0,,
PVTPL BRIGHTHOUSE FINL GLOBAL,0.78,4/12/2024,"281,000.00","281,000.00","283,040.06",Insurance,0,,
PVTPL COCA-COLA EUROPEAN PARTN,0.50,5/5/2023,"878,000.00","877,183.46","876,288.67",Beverages,0,LSE:CCEP,
PVTPL CREDIT AGRICOLE LONDON 3,3.38,1/10/2022,"1,330,000.00","1,363,153.92","1,351,337.40",Financial services,0,Euronext:ACA,
PVTPL DAIMLER FIN NORTH AMER L,3.88,9/15/2021,"1,300,000.00","1,336,998.00","1,309,485.05",automotive,0,FWB:DAI,:(
PVTPL DAIMLER FIN NORTH AMER L,2.00,7/6/2021,"228,000.00","228,177.84","228,045.59",automotive,0,FWB:DAI,:(
PVTPL DAIMLER FIN NORTH AMER L,2.55,8/15/2022,"343,000.00","352,247.28","351,035.79",automotive,0,FWB:DAI,:(
PVTPL ENBRIDGE INC SR NT FLTG,0.42,2/17/2023,"232,000.00","232,000.00","232,465.75",OilAndGas,1,NYSE:ENB,Didn'tKnowWeBackedTheDevil
PVTPL ENEL FIN INTL N V NT 144,2.88,5/25/2022,"1,341,000.00","1,373,992.92","1,370,345.91",ElectricUtility,1,BIT:ENEL,
PVTPL ENGIE SA NT 2.875%  10-1,2.88,10/10/2022,"1,977,000.00","2,045,740.29","2,036,575.08",ElectricUtility,1,Euronext:ENGI,
PVTPL FEDERATION DES CAISSES D,0.45,5/21/2024,"1,341,000.00","1,341,000.00","1,344,513.42",Financial services,0,,
PVTPL GRUPO BIMBO SAB DE CV GT,4.50,1/25/2022,"201,000.00","210,332.43","205,400.63",FoodProcessing,0,BMV:BIMBO,
PVTPL JACKSON NATL LIFE GLOBAL,2.50,6/27/2022,"3,626,000.00","3,708,056.38","3,703,704.53",Financial services,0,,
PVTPL MACQUARIE BK LTD 2.1% DU,2.10,10/17/2022,"835,000.00","862,012.25","854,185.94",Financial services,0,ASX:MQG,
PVTPL MASSMUTUAL GLOBAL FDG II,0.25,6/2/2023,"2,328,000.00","2,328,000.00","2,328,585.86",Financial services,0,,
PVTPL METROPOLITAN LIFE GLOBAL,3.00,1/10/2023,"135,000.00","140,468.85","140,360.44",Financial services,0,NYSE:MET,
PVTPL METROPOLITAN LIFE GLOBAL,1.95,1/13/2023,"1,461,000.00","1,497,276.63","1,496,030.02",Financial services,0,NYSE:MET,
PVTPL NATIONAL AUSTRALIA BK LT,1.19,7/12/2021,"400,000.00","400,223.60","400,115.71",Financial services,0,ASX:NAB,
PVTPL PROTECTIVE LIFE GLOBAL F,0.33,12/9/2022,"2,270,000.00","2,270,000.00","2,267,366.07",Insurance,0,,
PVTPL SIEMENS FINANCIERINGSMAA,0.40,3/11/2023,"694,000.00","693,625.24","694,633.89",Financial services,0,FWB:SIE,
PVTPL SOUTHERN NAT GAS CO L L,0.63,4/28/2023,"75,000.00","74,988.00","75,070.50",Natural Gas,1,,
PVTPL UBS AG LONDON .375% 06-0,0.38,6/1/2023,"277,000.00","276,703.61","276,712.62","Banking, Financial services",0,NYSE: UBS,
PVTPL UBS AG LONDON BRH NT 144,1.75,4/21/2022,"3,187,000.00","3,246,282.77","3,222,687.90","Banking, Financial services",0,NYSE: UBS,
PVTPL VOLKSWAGEN GROUP AMER FI,2.90,5/13/2022,"1,420,000.00","1,426,049.20","1,450,143.22",automotive,0,FWB: VOW,
PVTPL VOLKSWAGEN GROUP AMER FI,2.50,9/24/2021,"287,000.00","288,684.69","288,425.34",automotive,0,FWB: VOW,
RABOBANK NEDERLAND UTREC 3.875,3.88,2/8/2022,"367,000.00","375,504.44","375,142.18",Financial services,0,,
RAYTHEON TECHNOLOGIES CORP 2.5,2.50,12/15/2022,"664,000.00","683,156.40","681,104.41",AerospaceDefenseInformation SecurityElectronics,0,NYSE: RTX,
ROPER INDS INC NEW 3.125% DUE,3.13,11/15/2022,"847,000.00","879,869.41","872,438.78",Conglomerate,0,NYSE: ROP,
ROYAL BANK OF CANADA 1.95% DUE,1.95,1/17/2023,"467,000.00","478,759.06","478,586.27",Financial services,0,NYSE: RY,
ROYAL BANK OF CANADA FLTG RT M,0.47,10/26/2023,"1,170,000.00","1,170,000.00","1,176,727.50",Financial services,0,NYSE: RY,
ROYAL BK CDA FLTG RT,0.65,4/29/2022,"1,095,000.00","1,099,801.58","1,099,411.76",Financial services,0,NYSE: RY,
ROYAL BK SCOTLAND GROUP PLC 3.,3.50,5/15/2023,"2,400,000.00","2,463,456.00","2,462,494.94",Finance and insurance,0,,
RYDER SYS INC MEDIUM TERM NTS,3.45,11/15/2021,"1,292,000.00","1,329,700.56","1,303,300.94",Transportation,0,NYSE: R,
SCHWAB CHARLES CORP FLTG DUE 0,0.55,3/18/2024,"2,754,000.00","2,766,731.58","2,773,994.04",Financial services,0,NYSE: SCHW,
STANDARD CHARTERED PLC 1.26571,1.27,10/14/2023,"1,208,000.00","1,220,394.08","1,220,059.46","Banking, Financial services",0,NSE: STAN,
STANDARD CHARTERED PLC 4.247%,4.25,1/20/2023,"2,185,000.00","2,246,005.20","2,229,541.05","Banking, Financial services",0,NSE: STAN,
SUMITOMO MITSUI BKG SR NT 3.2%,3.20,7/18/2022,"1,650,000.00","1,718,656.50","1,699,791.89",Financial services,0,NYSE: SMFG,
SUMITOMO MITSUI FINL GROUP INC,2.44,10/19/2021,"184,000.00","185,389.20","185,233.73",Financial services,0,NYSE: SMFG,
SUMITOMO MITSUI FINL GROUP INC,2.78,7/12/2022,"1,136,000.00","1,167,978.42","1,165,028.55",Financial services,0,NYSE: SMFG,
TORONTO DOMINION BANK,0.50,1/27/2023,"1,299,000.00","1,299,000.00","1,305,720.25",Financial services,0,NYSE: TD,
TORONTO DOMINION BK,1.80,7/13/2021,"206,000.00","206,185.40","206,102.34",Financial services,0,NYSE: TD,
TORONTO DOMINION BK SR MEDIUM,0.25,1/6/2023,"2,876,000.00","2,873,467.92","2,873,180.05",Financial services,0,NYSE: TD,
TORONTO DOMINION BK SR MEDIUM,0.26,1/6/2023,"1,051,000.00","1,050,806.61","1,051,764.37",Financial services,0,NYSE: TD,
TOYOTA MTR CR CORP MEDIUM TERM,2.70,1/11/2023,"227,000.00","235,566.98","235,204.81",automotive,0,NYSE: TM,
TOYOTA MTR CR CORP MEDIUM TERM,0.45,7/22/2022,"679,000.00","678,579.02","680,918.35",automotive,0,NYSE: TM,
TOYOTA MTR CR CORP MEDIUM TERM,0.30,2/14/2022,"895,000.00","895,000.00","895,753.81",automotive,0,NYSE: TM,
TOYOTA MTR CR CORP MEDIUM TERM,0.35,10/14/2022,"1,065,000.00","1,064,052.15","1,066,491.97",automotive,0,NYSE: TM,
TOYOTA MTR CR CORP MEDIUM TERM,0.35,1/11/2024,"632,000.00","632,000.00","634,017.38",automotive,0,NYSE: TM,
TOYOTA MTR CR CORP MEDIUM TERM,0.40,4/6/2023,"577,000.00","576,532.63","577,153.87",automotive,0,NYSE: TM,
Account or Security,Coupon,Date,Quantity,Cost Value,Market Value,,,,
U S BK NATL ASSN CIN OH MEDIUM,0.26,6/2/2023,"1,942,000.00","1,942,000.00","1,942,019.42","Banking, Financial services",0,NYSE: USB,
VOLKSWAGEN GROUP AMER FIN LLC,0.75,11/23/2022,"298,000.00","297,853.98","299,052.75",Automotive,0,,
WELLS FARGO BK N A SAN FRANCIS,2.08,9/9/2022,"529,000.00","533,343.09","530,763.86",Financial services,0,NYSE: WFC,
WESTPAC BANKING CORPORATION 2.,2.50,6/28/2022,"1,000,000.00","1,023,400.00","1,022,478.29",Financial services,0,ASX: WBC,
U.S. Treasury Securities,,,,,,,,,
UNITED STATES TREAS NTS 2.875%,2.88,10/15/2021,"9,700,000.00","9,977,738.29","9,779,200.02",,,,
UNITED STATES TREAS NTS DTD 06,1.75,6/15/2022,"18,100,000.00","18,600,578.13","18,384,933.64",,,,
UNITED STS TREAS NTS,0.13,9/30/2022,"18,300,000.00","18,300,000.00","18,297,140.63",,,,
US TREASURY N/B .125% DUE 05-3,0.13,5/31/2023,"5,700,000.00","5,684,414.06","5,687,753.89",,,,
International Government Bonds,,,,,,,,,
INTERNATIONAL BK FOR RECON & D,0.13,4/20/2023,"2,700,000.00","2,694,816.00","2,693,682.00",,,,
SWEDISH EXPT CR CORP FLTG,1.02,5/25/2023,"510,000.00","519,404.40","518,231.40",,,,
Cash & Cash Equivalents,,,,,,,,,
CASH ACCOUNT (ADJUSTMENT),,,,,,,,,
NTC INST FUNDS-GOVT SELECT,0.01,,,,,,,,
Account Totals - JP Morgan Managed Reserves,,,,,,,,,